def assert_almost_equal(*args, **kwargs):
 return True

assert_equal = assert_almost_equal
_assert = assert_almost_equal
assert_ = assert_almost_equal
assert_allclose = assert_almost_equal
assert_array_equal = assert_almost_equal
assert_raises = assert_almost_equal
assert_array_less = assert_almost_equal
assert_warns = assert_almost_equal
assert_approx_equal = assert_almost_equal
assert_array_almost_equal = assert_almost_equal
gisnan = assert_almost_equal
gisfinite = assert_almost_equal
gisinf = assert_almost_equal
print_assert_equal = assert_almost_equal
runstring = assert_almost_equal
assert_string_equal = assert_almost_equal
rundocs = assert_almost_equal
raises = assert_almost_equal
assert_raises_regex = assert_almost_equal
decorate_methods = assert_almost_equal
measure = assert_almost_equal
_assert_valid_refcount = assert_almost_equal
assert_array_almost_equal_nulp = assert_almost_equal
assert_array_max_ulp = assert_almost_equal
nulp_diff = assert_almost_equal
_integer_repr = assert_almost_equal
integer_repr = assert_almost_equal
_assert_warns_context = assert_almost_equal
_assert_not_warnings_context = assert_almost_equal
assert_no_warnings = assert_almost_equal
_gen_alignment_data = assert_almost_equal
_assert_no_gc_cycles_context = assert_almost_equal
assert_no_gc_cycles = assert_almost_equal
